
---- Протокол ---- 
Дата: 21.12.22 11:01:34 ---- 
---- Параметры ---- 
 -in: D:\Курс2\Курсовая\NRV-2022\Debug\myin.txt
 -out: D:\Курс2\Курсовая\NRV-2022\Debug\myin.txt.asm
 -log: D:\Курс2\Курсовая\NRV-2022\Debug\myin.txt.log
----------------------------------Исхдные данныe-------------------------------
uint func sum ( uint a , uint b ) 
 { 
 new uint c = a + + b ; 
 c = c left 1 ; 
 ret c ; 
 } 
 
 bool func check ( ) 
 { 
 new uint x = 1 ; 
 cycle ( 4 ) 
 { 
 x = x + 2 ; 
 print x ; 
 } 
 ret true ; 
 } 
 
 str func news ( ) 
 { 
 ret 'NRV - 2022' ; 
 } 
 
 main
  { 
 new uint result = sum ( 5 , 9 ) right 1 ; 
 print result ; 
 new str date = Date ( ) ; 
 print date ; 
 new str time = Time ( ) ; 
 print time ; 
 new bool d = check ( ) ; 
 new str s = news ( ) ; 
 print s ; 
 } 
 
 
Всего символов: 489
Всего строк: 36
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0050 | v                       +   | 13                          | 4                      
0051 | l                           | 13                          | 10                     
0052 | ;                           | 13                          | -
0053 | p                           | 14                          | -
0054 | i                           | 14                          | 8                      
0055 | ;                           | 14                          | -
0056 | }                           | 15                          | -
0057 | r                           | 16                          | -
0058 | l                           | 16                          | 11                     
0059 | ;                           | 16                          | -
0060 | }                           | 17                          | -
0061 | t                           | 19                          | -
0062 | f                           | 19                          | -
0063 | i                           | 19                          | 12                     
0064 | (                           | 19                          | -
0065 | )                           | 19                          | -
0066 | {                           | 20                          | -
0067 | r                           | 21                          | -
0068 | l                           | 21                          | 13                     
0069 | ;                           | 21                          | -
0070 | }                           | 22                          | -
0071 | m                           | 24                          | 14                     
0072 | {                           | 25                          | -
0073 | d                           | 26                          | -
0074 | t                           | 26                          | -
0075 | i                           | 26                          | 15                     
0076 | =                           | 26                          | -
0077 | i                           | 26                          | 0                      
0078 | (                           | 26                          | -
0079 | l                           | 26                          | 16                     
0080 | ,                           | 26                          | -
0081 | l                           | 26                          | 17                     
0082 | )                           | 26                          | -
0083 | v                       >   | 26                          | 18                     
0084 | l                           | 26                          | 6                      
0085 | ;                           | 26                          | -
0086 | p                           | 27                          | -
0087 | i                           | 27                          | 15                     
0088 | ;                           | 27                          | -
0089 | d                           | 28                          | -
0090 | t                           | 28                          | -
0091 | i                           | 28                          | 19                     
0092 | =                           | 28                          | -
0093 | i                           | 28                          | 20                     
0094 | (                           | 28                          | -
0095 | )                           | 28                          | -
0096 | ;                           | 28                          | -
0097 | p                           | 29                          | -
0098 | i                           | 29                          | 19                     
0099 | ;                           | 29                          | -
0100 | d                           | 30                          | -
0101 | t                           | 30                          | -
0102 | i                           | 30                          | 21                     
0103 | =                           | 30                          | -
0104 | i                           | 30                          | 22                     
0105 | (                           | 30                          | -
0106 | )                           | 30                          | -
0107 | ;                           | 30                          | -
0108 | p                           | 31                          | -
0109 | i                           | 31                          | 21                     
0110 | ;                           | 31                          | -
0111 | d                           | 32                          | -
0112 | t                           | 32                          | -
0113 | i                           | 32                          | 23                     
0114 | =                           | 32                          | -
0115 | i                           | 32                          | 7                      
0116 | (                           | 32                          | -
0117 | )                           | 32                          | -
0118 | ;                           | 32                          | -
0119 | d                           | 33                          | -
0120 | t                           | 33                          | -
0121 | i                           | 33                          | 24                     
0122 | =                           | 33                          | -
0123 | i                           | 33                          | 12                     
0124 | (                           | 33                          | -
0125 | )                           | 33                          | -
0126 | ;                           | 33                          | -
0127 | p                           | 34                          | -
0128 | i                           | 34                          | 24                     
0129 | ;                           | 34                          | -
0130 | }                           | 35                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 131
------------------------------------------------------------------------------------------
Шаг-:Правило-------------Входная лента-----------------Стек----------------
0---: S->tfiFBS-----------tfi(ti,ti){dti=ivvi;i=ivl-----S$------------------
0---: SAVESTATE:----------1
0---:  -------------------tfi(ti,ti){dti=ivvi;i=ivl-----tfiFBS$-------------
1---:  -------------------fi(ti,ti){dti=ivvi;i=ivl;-----fiFBS$--------------
2---:  -------------------i(ti,ti){dti=ivvi;i=ivl;r-----iFBS$---------------
3---:  -------------------(ti,ti){dti=ivvi;i=ivl;ri-----FBS$----------------
4---: F->(P)--------------(ti,ti){dti=ivvi;i=ivl;ri-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------(ti,ti){dti=ivvi;i=ivl;ri-----(P)BS$--------------
5---:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----P)BS$---------------
6---: P->ti---------------ti,ti){dti=ivvi;i=ivl;ri;-----P)BS$---------------
6---: SAVESTATE:----------3
6---:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----ti)BS$--------------
7---:  -------------------i,ti){dti=ivvi;i=ivl;ri;}-----i)BS$---------------
8---:  -------------------,ti){dti=ivvi;i=ivl;ri;}t-----)BS$----------------
9---: TS_NOK/NS_NORULECHAIN
9---: RESTATE-------------
9---:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----P)BS$---------------
10--: P->ti,P-------------ti,ti){dti=ivvi;i=ivl;ri;-----P)BS$---------------
10--: SAVESTATE:----------3
10--:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----ti,P)BS$------------
11--:  -------------------i,ti){dti=ivvi;i=ivl;ri;}-----i,P)BS$-------------
12--:  -------------------,ti){dti=ivvi;i=ivl;ri;}t-----,P)BS$--------------
13--:  -------------------ti){dti=ivvi;i=ivl;ri;}tf-----P)BS$---------------
14--: P->ti---------------ti){dti=ivvi;i=ivl;ri;}tf-----P)BS$---------------
14--: SAVESTATE:----------4
14--:  -------------------ti){dti=ivvi;i=ivl;ri;}tf-----ti)BS$--------------
15--:  -------------------i){dti=ivvi;i=ivl;ri;}tfi-----i)BS$---------------
16--:  -------------------){dti=ivvi;i=ivl;ri;}tfi(-----)BS$----------------
17--:  -------------------{dti=ivvi;i=ivl;ri;}tfi()-----BS$-----------------
18--: B->{NrI;}-----------{dti=ivvi;i=ivl;ri;}tfi()-----BS$-----------------
18--: SAVESTATE:----------5
18--:  -------------------{dti=ivvi;i=ivl;ri;}tfi()-----{NrI;}S$------------
19--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
20--: N->dti;N------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
20--: SAVESTATE:----------6
20--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----dti;NrI;}S$---------
21--:  -------------------ti=ivvi;i=ivl;ri;}tfi(){d-----ti;NrI;}S$----------
22--:  -------------------i=ivvi;i=ivl;ri;}tfi(){dt-----i;NrI;}S$-----------
23--:  -------------------=ivvi;i=ivl;ri;}tfi(){dti-----;NrI;}S$------------
24--: TS_NOK/NS_NORULECHAIN
24--: RESTATE-------------
24--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
25--: N->dti=E;N----------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
25--: SAVESTATE:----------6
25--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----dti=E;NrI;}S$-------
26--:  -------------------ti=ivvi;i=ivl;ri;}tfi(){d-----ti=E;NrI;}S$--------
27--:  -------------------i=ivvi;i=ivl;ri;}tfi(){dt-----i=E;NrI;}S$---------
28--:  -------------------=ivvi;i=ivl;ri;}tfi(){dti-----=E;NrI;}S$----------
29--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
30--: E->i----------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
30--: SAVESTATE:----------7
30--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----i;NrI;}S$-----------
31--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----;NrI;}S$------------
32--: TS_NOK/NS_NORULECHAIN
32--: RESTATE-------------
32--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
33--: E->iM---------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
33--: SAVESTATE:----------7
33--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iM;NrI;}S$----------
34--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----M;NrI;}S$-----------
35--: M->vE---------------vvi;i=ivl;ri;}tfi(){dti=l-----M;NrI;}S$-----------
35--: SAVESTATE:----------8
35--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----vE;NrI;}S$----------
36--:  -------------------vi;i=ivl;ri;}tfi(){dti=l;-----E;NrI;}S$-----------
37--: TNS_NORULECHAIN/NS_NORULE
37--: RESTATE-------------
37--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----M;NrI;}S$-----------
38--: TNS_NORULECHAIN/NS_NORULE
38--: RESTATE-------------
38--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
39--: E->iK---------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
39--: SAVESTATE:----------7
39--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iK;NrI;}S$----------
40--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----K;NrI;}S$-----------
41--: TNS_NORULECHAIN/NS_NORULE
41--: RESTATE-------------
41--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
42--: E->iKM--------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
42--: SAVESTATE:----------7
42--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iKM;NrI;}S$---------
43--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----KM;NrI;}S$----------
44--: TNS_NORULECHAIN/NS_NORULE
44--: RESTATE-------------
44--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}S$-----------
45--: TNS_NORULECHAIN/NS_NORULE
45--: RESTATE-------------
45--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
46--: N->dti;-------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
46--: SAVESTATE:----------6
46--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----dti;rI;}S$----------
47--:  -------------------ti=ivvi;i=ivl;ri;}tfi(){d-----ti;rI;}S$-----------
48--:  -------------------i=ivvi;i=ivl;ri;}tfi(){dt-----i;rI;}S$------------
49--:  -------------------=ivvi;i=ivl;ri;}tfi(){dti-----;rI;}S$-------------
50--: TS_NOK/NS_NORULECHAIN
50--: RESTATE-------------
50--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
51--: N->dti=E;-----------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
51--: SAVESTATE:----------6
51--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----dti=E;rI;}S$--------
52--:  -------------------ti=ivvi;i=ivl;ri;}tfi(){d-----ti=E;rI;}S$---------
53--:  -------------------i=ivvi;i=ivl;ri;}tfi(){dt-----i=E;rI;}S$----------
54--:  -------------------=ivvi;i=ivl;ri;}tfi(){dti-----=E;rI;}S$-----------
55--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
56--: E->i----------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
56--: SAVESTATE:----------7
56--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----i;rI;}S$------------
57--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----;rI;}S$-------------
58--: TS_NOK/NS_NORULECHAIN
58--: RESTATE-------------
58--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
59--: E->iM---------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
59--: SAVESTATE:----------7
59--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iM;rI;}S$-----------
60--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----M;rI;}S$------------
61--: M->vE---------------vvi;i=ivl;ri;}tfi(){dti=l-----M;rI;}S$------------
61--: SAVESTATE:----------8
61--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----vE;rI;}S$-----------
62--:  -------------------vi;i=ivl;ri;}tfi(){dti=l;-----E;rI;}S$------------
63--: TNS_NORULECHAIN/NS_NORULE
63--: RESTATE-------------
63--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----M;rI;}S$------------
64--: TNS_NORULECHAIN/NS_NORULE
64--: RESTATE-------------
64--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
65--: E->iK---------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
65--: SAVESTATE:----------7
65--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iK;rI;}S$-----------
66--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----K;rI;}S$------------
67--: TNS_NORULECHAIN/NS_NORULE
67--: RESTATE-------------
67--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
68--: E->iKM--------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
68--: SAVESTATE:----------7
68--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iKM;rI;}S$----------
69--:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----KM;rI;}S$-----------
70--: TNS_NORULECHAIN/NS_NORULE
70--: RESTATE-------------
70--:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}S$------------
71--: TNS_NORULECHAIN/NS_NORULE
71--: RESTATE-------------
71--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}S$-------------
72--: TNS_NORULECHAIN/NS_NORULE
72--: RESTATE-------------
72--:  -------------------{dti=ivvi;i=ivl;ri;}tfi()-----BS$-----------------
73--: B->{rI;}------------{dti=ivvi;i=ivl;ri;}tfi()-----BS$-----------------
73--: SAVESTATE:----------5
73--:  -------------------{dti=ivvi;i=ivl;ri;}tfi()-----{rI;}S$-------------
74--:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----rI;}S$--------------
75--: TS_NOK/NS_NORULECHAIN
75--: RESTATE-------------
75--:  -------------------{dti=ivvi;i=ivl;ri;}tfi()-----BS$-----------------
76--: TNS_NORULECHAIN/NS_NORULE
76--: RESTATE-------------
76--:  -------------------ti){dti=ivvi;i=ivl;ri;}tf-----P)BS$---------------
77--: P->ti,P-------------ti){dti=ivvi;i=ivl;ri;}tf-----P)BS$---------------
77--: SAVESTATE:----------4
77--:  -------------------ti){dti=ivvi;i=ivl;ri;}tf-----ti,P)BS$------------
78--:  -------------------i){dti=ivvi;i=ivl;ri;}tfi-----i,P)BS$-------------
79--:  -------------------){dti=ivvi;i=ivl;ri;}tfi(-----,P)BS$--------------
80--: TS_NOK/NS_NORULECHAIN
80--: RESTATE-------------
80--:  -------------------ti){dti=ivvi;i=ivl;ri;}tf-----P)BS$---------------
81--: TNS_NORULECHAIN/NS_NORULE
81--: RESTATE-------------
81--:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----P)BS$---------------
82--: TNS_NORULECHAIN/NS_NORULE
82--: RESTATE-------------
82--:  -------------------(ti,ti){dti=ivvi;i=ivl;ri-----FBS$----------------
83--: F->()---------------(ti,ti){dti=ivvi;i=ivl;ri-----FBS$----------------
83--: SAVESTATE:----------2
83--:  -------------------(ti,ti){dti=ivvi;i=ivl;ri-----()BS$---------------
84--:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----)BS$----------------
85--: TS_NOK/NS_NORULECHAIN
85--: RESTATE-------------
85--:  -------------------(ti,ti){dti=ivvi;i=ivl;ri-----FBS$----------------
86--: TNS_NORULECHAIN/NS_NORULE
86--: RESTATE-------------
86--:  -------------------tfi(ti,ti){dti=ivvi;i=ivl-----S$------------------
87--: S->tfiFB------------tfi(ti,ti){dti=ivvi;i=ivl-----S$------------------
87--: SAVESTATE:----------1
87--:  -------------------tfi(ti,ti){dti=ivvi;i=ivl-----tfiFB$--------------
88--:  -------------------fi(ti,ti){dti=ivvi;i=ivl;-----fiFB$---------------
89--:  -------------------i(ti,ti){dti=ivvi;i=ivl;r-----iFB$----------------
90--:  -------------------(ti,ti){dti=ivvi;i=ivl;ri-----FB$-----------------
91--: F->(P)--------------(ti,ti){dti=ivvi;i=ivl;ri-----FB$-----------------
91--: SAVESTATE:----------2
91--:  -------------------(ti,ti){dti=ivvi;i=ivl;ri-----(P)B$---------------
92--:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----P)B$----------------
93--: P->ti---------------ti,ti){dti=ivvi;i=ivl;ri;-----P)B$----------------
93--: SAVESTATE:----------3
93--:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----ti)B$---------------
94--:  -------------------i,ti){dti=ivvi;i=ivl;ri;}-----i)B$----------------
95--:  -------------------,ti){dti=ivvi;i=ivl;ri;}t-----)B$-----------------
96--: TS_NOK/NS_NORULECHAIN
96--: RESTATE-------------
96--:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----P)B$----------------
97--: P->ti,P-------------ti,ti){dti=ivvi;i=ivl;ri;-----P)B$----------------
97--: SAVESTATE:----------3
97--:  -------------------ti,ti){dti=ivvi;i=ivl;ri;-----ti,P)B$-------------
98--:  -------------------i,ti){dti=ivvi;i=ivl;ri;}-----i,P)B$--------------
99--:  -------------------,ti){dti=ivvi;i=ivl;ri;}t-----,P)B$---------------
100-:  -------------------ti){dti=ivvi;i=ivl;ri;}tf-----P)B$----------------
101-: P->ti---------------ti){dti=ivvi;i=ivl;ri;}tf-----P)B$----------------
101-: SAVESTATE:----------4
101-:  -------------------ti){dti=ivvi;i=ivl;ri;}tf-----ti)B$---------------
102-:  -------------------i){dti=ivvi;i=ivl;ri;}tfi-----i)B$----------------
103-:  -------------------){dti=ivvi;i=ivl;ri;}tfi(-----)B$-----------------
104-:  -------------------{dti=ivvi;i=ivl;ri;}tfi()-----B$------------------
105-: B->{NrI;}-----------{dti=ivvi;i=ivl;ri;}tfi()-----B$------------------
105-: SAVESTATE:----------5
105-:  -------------------{dti=ivvi;i=ivl;ri;}tfi()-----{NrI;}$-------------
106-:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}$--------------
107-: N->dti;N------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}$--------------
107-: SAVESTATE:----------6
107-:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----dti;NrI;}$----------
108-:  -------------------ti=ivvi;i=ivl;ri;}tfi(){d-----ti;NrI;}$-----------
109-:  -------------------i=ivvi;i=ivl;ri;}tfi(){dt-----i;NrI;}$------------
110-:  -------------------=ivvi;i=ivl;ri;}tfi(){dti-----;NrI;}$-------------
111-: TS_NOK/NS_NORULECHAIN
111-: RESTATE-------------
111-:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}$--------------
112-: N->dti=E;N----------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}$--------------
112-: SAVESTATE:----------6
112-:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----dti=E;NrI;}$--------
113-:  -------------------ti=ivvi;i=ivl;ri;}tfi(){d-----ti=E;NrI;}$---------
114-:  -------------------i=ivvi;i=ivl;ri;}tfi(){dt-----i=E;NrI;}$----------
115-:  -------------------=ivvi;i=ivl;ri;}tfi(){dti-----=E;NrI;}$-----------
116-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
117-: E->i----------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
117-: SAVESTATE:----------7
117-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----i;NrI;}$------------
118-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----;NrI;}$-------------
119-: TS_NOK/NS_NORULECHAIN
119-: RESTATE-------------
119-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
120-: E->iM---------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
120-: SAVESTATE:----------7
120-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iM;NrI;}$-----------
121-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----M;NrI;}$------------
122-: M->vE---------------vvi;i=ivl;ri;}tfi(){dti=l-----M;NrI;}$------------
122-: SAVESTATE:----------8
122-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----vE;NrI;}$-----------
123-:  -------------------vi;i=ivl;ri;}tfi(){dti=l;-----E;NrI;}$------------
124-: TNS_NORULECHAIN/NS_NORULE
124-: RESTATE-------------
124-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----M;NrI;}$------------
125-: TNS_NORULECHAIN/NS_NORULE
125-: RESTATE-------------
125-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
126-: E->iK---------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
126-: SAVESTATE:----------7
126-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iK;NrI;}$-----------
127-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----K;NrI;}$------------
128-: TNS_NORULECHAIN/NS_NORULE
128-: RESTATE-------------
128-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
129-: E->iKM--------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
129-: SAVESTATE:----------7
129-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iKM;NrI;}$----------
130-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----KM;NrI;}$-----------
131-: TNS_NORULECHAIN/NS_NORULE
131-: RESTATE-------------
131-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;NrI;}$------------
132-: TNS_NORULECHAIN/NS_NORULE
132-: RESTATE-------------
132-:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}$--------------
133-: N->dti;-------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}$--------------
133-: SAVESTATE:----------6
133-:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----dti;rI;}$-----------
134-:  -------------------ti=ivvi;i=ivl;ri;}tfi(){d-----ti;rI;}$------------
135-:  -------------------i=ivvi;i=ivl;ri;}tfi(){dt-----i;rI;}$-------------
136-:  -------------------=ivvi;i=ivl;ri;}tfi(){dti-----;rI;}$--------------
137-: TS_NOK/NS_NORULECHAIN
137-: RESTATE-------------
137-:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}$--------------
138-: N->dti=E;-----------dti=ivvi;i=ivl;ri;}tfi(){-----NrI;}$--------------
138-: SAVESTATE:----------6
138-:  -------------------dti=ivvi;i=ivl;ri;}tfi(){-----dti=E;rI;}$---------
139-:  -------------------ti=ivvi;i=ivl;ri;}tfi(){d-----ti=E;rI;}$----------
140-:  -------------------i=ivvi;i=ivl;ri;}tfi(){dt-----i=E;rI;}$-----------
141-:  -------------------=ivvi;i=ivl;ri;}tfi(){dti-----=E;rI;}$------------
142-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}$-------------
143-: E->i----------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}$-------------
143-: SAVESTATE:----------7
143-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----i;rI;}$-------------
144-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----;rI;}$--------------
145-: TS_NOK/NS_NORULECHAIN
145-: RESTATE-------------
145-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}$-------------
146-: E->iM---------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}$-------------
146-: SAVESTATE:----------7
146-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iM;rI;}$------------
147-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----M;rI;}$-------------
148-: M->vE---------------vvi;i=ivl;ri;}tfi(){dti=l-----M;rI;}$-------------
148-: SAVESTATE:----------8
148-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----vE;rI;}$------------
149-:  -------------------vi;i=ivl;ri;}tfi(){dti=l;-----E;rI;}$-------------
150-: TNS_NORULECHAIN/NS_NORULE
150-: RESTATE-------------
150-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----M;rI;}$-------------
151-: TNS_NORULECHAIN/NS_NORULE
151-: RESTATE-------------
151-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}$-------------
152-: E->iK---------------ivvi;i=ivl;ri;}tfi(){dti=-----E;rI;}$-------------
152-: SAVESTATE:----------7
152-:  -------------------ivvi;i=ivl;ri;}tfi(){dti=-----iK;rI;}$------------
153-:  -------------------vvi;i=ivl;ri;}tfi(){dti=l-----K;rI;}$-------------
154-: TNS_NORULECHAIN/NS_NORULE
